"ID","CategoryID","SortOrder","Flags","Name","Icon","PieceCount","ItemID_1","ItemID_2","ItemID_3","ItemID_4","ItemID_5","ItemID_6","ItemID_7","ItemID_8","ItemID_9","ItemID_10","ItemID_11","ItemID_12","ItemID_13","ItemID_14","ItemID_15","ItemID_16","ItemID_17","ItemID_18","ItemID_19","ItemID_20"
"1","7","1","0","The Gladiator","","5","11729","11726","11728","11731","11730","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"41","7","41","0","Dal'Rend's Arms","","2","12940","12939","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"65","7","65","0","Spider's Kiss","","2","13218","13183","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"81","7","81","0","The Postmaster","","5","13390","13388","13391","13392","13389","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"121","7","121","0","Cadaverous Garb","","5","14637","14636","14640","14638","14641","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"122","7","122","0","Necropile Raiment","","5","14631","14629","14632","14633","14626","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"123","7","123","0","Bloodmail Regalia","","5","14614","14616","14615","14611","14612","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"124","7","124","0","Deathbone Guardian","","5","14624","14622","14620","14623","14621","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"141","7","141","0","Volcanic Armor","","3","15053","15054","15055","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"142","7","142","0","Stormshroud Armor","","4","15056","15057","15058","21278","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"143","7","143","0","Devilsaur Armor","","2","15062","15063","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"144","7","144","0","Ironfeather Armor","","2","15066","15067","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"161","7","161","0","Defias Leather","","5","10399","10403","10402","10401","10400","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"162","7","162","0","Embrace of the Viper","","5","10412","10411","10413","10410","6473","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"163","7","163","0","Chain of the Scarlet Crusade","","6","10329","10332","10328","10331","10330","10333","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"181","7","181","0","Magister's Regalia","","8","16685","16683","16686","16684","16687","16689","16688","16682","0","0","0","0","0","0","0","0","0","0","0","0"
"182","7","182","0","Vestments of the Devout","","8","16696","16691","16697","16693","16692","16695","16694","16690","0","0","0","0","0","0","0","0","0","0","0","0"
"183","7","183","0","Dreadmist Raiment","","8","16702","16703","16699","16701","16700","16704","16698","16705","0","0","0","0","0","0","0","0","0","0","0","0"
"184","7","184","0","Shadowcraft Armor","","8","16713","16711","16710","16721","16708","16709","16712","16707","0","0","0","0","0","0","0","0","0","0","0","0"
"185","7","185","0","Wildheart Raiment","","8","16716","16715","16714","16720","16706","16718","16719","16717","0","0","0","0","0","0","0","0","0","0","0","0"
"186","7","186","0","Beaststalker Armor","","8","16680","16675","16681","16677","16674","16678","16679","16676","0","0","0","0","0","0","0","0","0","0","0","0"
"187","7","187","0","The Elements","","8","16673","16670","16671","16667","16672","16668","16669","16666","0","0","0","0","0","0","0","0","0","0","0","0"
"188","7","188","0","Lightforge Armor","","8","16723","16725","16722","16726","16724","16728","16729","16727","0","0","0","0","0","0","0","0","0","0","0","0"
"189","7","189","0","Battlegear of Valor","","8","16736","16734","16735","16730","16737","16731","16732","16733","0","0","0","0","0","0","0","0","0","0","0","0"
"201","7","201","0","Arcanist Regalia","","8","16802","16799","16795","16800","16801","16796","16797","16798","0","0","0","0","0","0","0","0","0","0","0","0"
"202","7","202","0","Vestments of Prophecy","","8","16811","16813","16817","16812","16814","16816","16815","16819","0","0","0","0","0","0","0","0","0","0","0","0"
"203","7","203","0","Felheart Raiment","","8","16806","16804","16805","16810","16809","16807","16808","16803","0","0","0","0","0","0","0","0","0","0","0","0"
"204","7","204","0","Nightslayer Armor","","8","16827","16824","16825","16820","16821","16826","16822","16823","0","0","0","0","0","0","0","0","0","0","0","0"
"205","7","205","0","Cenarion Raiment","","8","16828","16829","16830","16833","16831","16834","16835","16836","0","0","0","0","0","0","0","0","0","0","0","0"
"206","7","206","0","Giantstalker Armor","","8","16851","16849","16850","16845","16848","16852","16846","16847","0","0","0","0","0","0","0","0","0","0","0","0"
"207","7","207","0","The Earthfury","","8","16838","16837","16840","16841","16844","16839","16842","16843","0","0","0","0","0","0","0","0","0","0","0","0"
"208","7","208","0","Lawbringer Armor","","8","16858","16859","16857","16853","16860","16854","16855","16856","0","0","0","0","0","0","0","0","0","0","0","0"
"209","7","209","0","Battlegear of Might","","8","16864","16861","16865","16863","16866","16867","16868","16862","0","0","0","0","0","0","0","0","0","0","0","0"
"210","7","210","0","Netherwind Regalia","","8","16818","16918","16912","16914","16917","16913","16915","16916","0","0","0","0","0","0","0","0","0","0","0","0"
"211","7","211","0","Vestments of Transcendence","","8","16925","16926","16919","16921","16920","16922","16924","16923","0","0","0","0","0","0","0","0","0","0","0","0"
"212","7","212","0","Nemesis Raiment","","8","16933","16927","16934","16928","16930","16931","16929","16932","0","0","0","0","0","0","0","0","0","0","0","0"
"213","7","213","0","Bloodfang Armor","","8","16910","16906","16911","16905","16907","16908","16909","16832","0","0","0","0","0","0","0","0","0","0","0","0"
"214","7","214","0","Stormrage Raiment","","8","16903","16898","16904","16897","16900","16899","16901","16902","0","0","0","0","0","0","0","0","0","0","0","0"
"215","7","215","0","Dragonstalker Armor","","8","16936","16935","16942","16940","16941","16939","16938","16937","0","0","0","0","0","0","0","0","0","0","0","0"
"216","7","216","0","The Ten Storms","","8","16944","16943","16950","16945","16948","16949","16947","16946","0","0","0","0","0","0","0","0","0","0","0","0"
"217","7","217","0","Judgement Armor","","8","16952","16951","16958","16955","16956","16954","16957","16953","0","0","0","0","0","0","0","0","0","0","0","0"
"218","7","218","0","Battlegear of Wrath","","8","16959","16966","16964","16963","16962","16961","16965","16960","0","0","0","0","0","0","0","0","0","0","0","0"
"221","7","221","0","Garb of Thero-shan","","6","7950","7948","7952","7951","7953","7949","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"241","7","241","0","Shard of the Gods","","2","17082","17064","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"261","7","261","0","Spirit of Eskhandar","","2","18203","18202","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"281","7","281","0","Champion's Battlegear","","6","16509","16510","16513","16515","16514","16516","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
