quest_id,level_type,level_value,level_raw,dungeon
12238,Dungeon,75,Dungeon 75,Drak'Tharon Keep
12037,Dungeon,74,Dungeon 74,Drak'Tharon Keep
24510,Dungeon,80,Dungeon 80,The Forge of Souls
6981,Unknown,26,26,Wailing Caverns
24506,Dungeon,80,Dungeon 80,The Forge of Souls
24559,Dungeon,80,Dungeon 80,Pit of Saron
11905,Dungeon,71,Dungeon 71,The Nexus
13129,Dungeon,74,Dungeon 74,Drak'Tharon Keep
13096,Dungeon,78,Dungeon 78,Gundrak
24682,Dungeon,80,Dungeon 80,Pit of Saron
1053,Dungeon,40,Dungeon 40,Scarlet Monastery
13207,Dungeon,78,Dungeon 78,Halls of Stone
709,Unknown,40,40,Uldaman
14355,Dungeon,42,Dungeon 42,Scarlet Monastery
11973,Dungeon,71,Dungeon 71,The Nexus
24461,Dungeon,80,Dungeon 80,Pit of Saron
13098,Dungeon,78,Dungeon 78,Gundrak
11252,Dungeon,71,Dungeon 71,Utgarde Keep
11262,Dungeon,71,Dungeon 71,Utgarde Keep
13158,Dungeon,77,Dungeon 77,The Violet Hold
4742,Dungeon,60,Dungeon 60,Blackrock Spire
8992,Dungeon,60,Dungeon 60,Scholomance
24507,Dungeon,80,Dungeon 80,Pit of Saron
1160,Dungeon,36,Dungeon 36,Scarlet Monastery
14356,Dungeon,16,Dungeon 16,Ragefire Chasm
24480,Dungeon,80,Dungeon 80,Halls of Reflection
971,Dungeon,23,Dungeon 23,Blackfathom Deeps
2930,Dungeon,30,Dungeon 30,Gnomeregan
1051,Group,33,Group 33,Scarlet Monastery
7483,Dungeon,60,Dungeon 60,Dire Maul
13124,Dungeon,80,Dungeon 80,The Oculus
1139,Dungeon,45,Dungeon 45,Uldaman
24499,Dungeon,80,Dungeon 80,The Forge of Souls
24511,Dungeon,80,Dungeon 80,The Forge of Souls
24711,Dungeon,80,Dungeon 80,Halls of Reflection
13159,Dungeon,77,Dungeon 77,The Violet Hold
13111,Dungeon,78,Dungeon 78,Gundrak
24561,Dungeon,80,Dungeon 80,Halls of Reflection
24683,Dungeon,80,Dungeon 80,Pit of Saron
5081,Dungeon,60,Dungeon 60,Blackrock Spire
3802,Dungeon,52,Dungeon 52,Blackrock Depths
7066,Dungeon,51,Dungeon 51,Maraudon
11272,Dungeon,71,Dungeon 71,Utgarde Keep
6921,Dungeon,27,Dungeon 27,Blackfathom Deeps
1200,Dungeon,27,Dungeon 27,Blackfathom Deeps
914,Dungeon,22,Dungeon 22,Wailing Caverns
6521,Dungeon,36,Dungeon 36,Razorfen Downs
3527,Dungeon,47,Dungeon 47,Zul'Farrak
1049,Dungeon,38,Dungeon 38,Scarlet Monastery
13094,Dungeon,71,Dungeon 71,The Nexus
704,Unknown,38,38,Uldaman
