quest_id,map_id,dungeon_name,level_type,quest_level
12238,600,Drak'Tharon Keep,Dungeon,75
12037,600,Drak'Tharon Keep,Dungeon,74
24510,632,The Forge of Souls,Dungeon,80
6981,43,Wailing Caverns,Unknown,26
24506,632,The Forge of Souls,Dungeon,80
24559,658,Pit of Saron,Dungeon,80
11905,576,The Nexus,Dungeon,71
13129,600,Drak'Tharon Keep,Dungeon,74
13096,604,Gundrak,Dungeon,78
24682,658,Pit of Saron,Dungeon,80
1053,189,Scarlet Monastery,Dungeon,40
13207,599,Halls of Stone,Dungeon,78
709,70,Uldaman,Unknown,40
14355,189,Scarlet Monastery,Dungeon,42
11973,576,The Nexus,Dungeon,71
24461,658,Pit of Saron,Dungeon,80
13098,604,Gundrak,Dungeon,78
11252,574,Utgarde Keep,Dungeon,71
11262,574,Utgarde Keep,Dungeon,71
13158,608,The Violet Hold,Dungeon,77
4742,229,Blackrock Spire,Dungeon,60
8992,289,Scholomance,Dungeon,60
24507,658,Pit of Saron,Dungeon,80
1160,189,Scarlet Monastery,Dungeon,36
14356,389,Ragefire Chasm,Dungeon,16
24480,668,Halls of Reflection,Dungeon,80
971,48,Blackfathom Deeps,Dungeon,23
2930,90,Gnomeregan,Dungeon,30
1051,189,Scarlet Monastery,Group,33
7483,429,Dire Maul,Dungeon,60
13124,578,The Oculus,Dungeon,80
1139,70,Uldaman,Dungeon,45
24499,632,The Forge of Souls,Dungeon,80
24511,632,The Forge of Souls,Dungeon,80
24711,668,Halls of Reflection,Dungeon,80
13159,608,The Violet Hold,Dungeon,77
13111,604,Gundrak,Dungeon,78
24561,668,Halls of Reflection,Dungeon,80
24683,658,Pit of Saron,Dungeon,80
5081,229,Blackrock Spire,Dungeon,60
3802,230,Blackrock Depths,Dungeon,52
7066,349,Maraudon,Dungeon,51
11272,574,Utgarde Keep,Dungeon,71
6921,48,Blackfathom Deeps,Dungeon,27
1200,48,Blackfathom Deeps,Dungeon,27
914,43,Wailing Caverns,Dungeon,22
6521,129,Razorfen Downs,Dungeon,36
3527,209,Zul'Farrak,Dungeon,47
1049,189,Scarlet Monastery,Dungeon,38
13094,576,The Nexus,Dungeon,71
704,70,Uldaman,Unknown,38
2201,70,Uldaman,Dungeon,43
7067,349,Maraudon,Dungeon,48
2846,209,Zul'Farrak,Dungeon,46
24500,668,Halls of Reflection,Dungeon,80
