"ID","MapID","Difficulty","Message_Lang_enUS","Message_Lang_enGB","Message_Lang_koKR","Message_Lang_frFR","Message_Lang_deDE","Message_Lang_enCN","Message_Lang_zhCN","Message_Lang_enTW","Message_Lang_zhTW","Message_Lang_esES","Message_Lang_esMX","Message_Lang_ruRU","Message_Lang_ptPT","Message_Lang_ptBR","Message_Lang_itIT","Message_Lang_Unk","Message_Lang_Mask","RaidDuration","MaxPlayers","Difficultystring"
"1","0","0","","","","","","","","","","","","","","","","","16712188","0","0",""
"2","1","0","","","","","","","","","","","","","","","","","16712188","0","0",""
"3","13","0","","","","","","","","","","","","","","","","","16712188","0","0",""
"4","25","0","","","","","","","","","","","","","","","","","16712188","0","0",""
"5","29","0","","","","","","","","","","","","","","","","","16712188","0","10",""
"6","30","0","","","","","","","","","","","","","","","","","16712188","0","0",""
"126","30","1","","","","","","","","","","","","","","","","","16712188","0","0",""
"163","30","2","","","","","","","","","","","","","","","","","16712188","0","0",""
"522","30","3","","","","","","","","","","","","","","","","","16712188","0","0",""
"7","33","0","","","","","","","","","","","","","","","","","16712188","0","5",""
"8","34","0","","","","","","","","","","","","","","","","","16712188","0","5",""
"9","35","0","","","","","","","","","","","","","","","","","16712188","0","0",""
"10","36","0","","","","","","","","","","","","","","","","","16712188","0","5",""
"11","37","0","","","","","","","","","","","","","","","","","16712188","0","0",""
"12","42","0","","","","","","","","","","","","","","","","","16712188","0","0",""
"13","43","0","","","","","","","","","","","","","","","","","16712188","0","5",""
"14","44","0","","","","","","","","","","","","","","","","","16712188","0","10",""
"15","47","0","","","","","","","","","","","","","","","","","16712188","0","5",""
"16","48","0","","","","","","","","","","","","","","","","","16712188","0","5",""
"17","70","0","","","","","","","","","","","","","","","","","16712188","0","5",""
"18","90","0","","","","","","","","","","","","","","","","","16712188","0","5",""
"19","109","0","","","","","","","","","","","","","","","","","16712188","0","5",""
"20","129","0","","","","","","","","","","","","","","","","","16712188","0","5",""
"21","169","0","","","","","","","","","","","","","","","","","16712188","0","40","RAID_DIFFICULTY_40PLAYER"
"22","189","0","","","","","","","","","","","","","","","","","16712188","0","5",""
"23","209","0","","","","","","","","","","","","","","","","","16712188","0","5",""
"24","229","0","","","","","","","","","","","","","","","","","16712188","0","15",""
