"ID","Name","Flags","Type","SoundID","SpellID","MaxDarkenDepth","FogDarkenintensity","AmbDarkenintensity","DirDarkenintensity","LightID","ParticleScale","ParticleMovement","ParticleTexSlots","MaterialID","Texture_1","Texture_2","Texture_3","Texture_4","Texture_5","Texture_6","Color_1","Color_2","Float_1","Float_2","Float_3","Float_4","Float_5","Float_6","Float_7","Float_8","Float_9","Float_10","Float_11","Float_12","Float_13","Float_14","Float_15","Float_16","Float_17","Float_18","Int_1","Int_2","Int_3","Int_4"
"1","Water","15","0","1111","0","0","0","0","0","0","1","0","0","3","XTextures\river\lake_a.%d.blp","XTextures\procWater\advancedReflectionMap.%d.blp","XTextures\procWater\basicWaterHeightTex.%d.blp","XTextures\foam\waterchop7bw.blp","proceduralRiverDepthTex","XTextures\river\lake_a.%d.blp","0","0","0,1","0,5","1,5","2","0","0","0","0","1","1","0","300","0,333","0,2","0,1","0,2","0,8","0,2","1","1250","1250","1250"
"2","Ocean","15","1","1114","0","30","0,5","0,5","0,25","0","1","0","0","3","XTextures\ocean\ocean_h.%d.blp","XTextures\procWater\advancedReflectionMap.%d.blp","XTextures\procWater\basicWaterHeightTex.%d.blp","XTextures\procWater\basicWaterHeightTex.%d.blp","proceduralOceanDepthTex","XTextures\ocean\ocean_h.%d.blp","0","0","0,1","0,5","1,5","2","0","0","0","0","1","1","0","300","0,333","0,2","0,1","0,2","0,8","0,2","1","1250","1250","1250"
"3","Magma","120","2","3072","0","0","0","0","0","7","4","1","1","2","XTextures\lava\Magma0.blp","","","","","","0","0","0,025","0","0,025","0","0","0","0","0","0","0","0","0,05","0","0","0","0","0","0","0","0","16737792","0"
"4","Slime","322","3","3880","0","0","0","0","0","6","0","0","0","2","XTextures\slime\slime0.blp","","","","","","0","0","0,025","0","0,025","0","0","0","0","0","0","0","0","0,05","0","0","0","0","0","0","0","0","16737792","0"
"5","Slow Water","15","0","1112","0","0","0","0","0","0","1","0","0","3","0","XTextures\procWater\advancedReflectionMap.%d.blp","XTextures\procWater\basicWaterHeightTex.%d.blp","XTextures\procWater\basicWaterHeightTex.%d.blp","proceduralRiverDepthTex","0","0","0","0,1","0,5","1,5","2","0","0","0","0","1","1","0","300","0,333","0,2","0,1","0,2","0,8","0,2","1","1250","1250","1250"
"6","Slow Ocean","15","1","1114","0","30","0,5","0,5","0,25","0","1","0","0","3","0","XTextures\procWater\advancedReflectionMap.%d.blp","XTextures\procWater\basicWaterHeightTex.%d.blp","XTextures\procWater\basicWaterHeightTex.%d.blp","proceduralOceanDepthTex","0","0","0","0,1","0,5","1,5","2","0","0","0","0","1","1","0","300","0,333","0,2","0,1","0,2","0,8","0,2","1","1250","1250","1250"
"7","Slow Magma","120","2","3052","0","0","0","0","0","7","4","1","1","2","XTextures\lava\Magma0.blp","","","","","","0","0","0,025","0","0,025","0","0","0","0","0","0","0","0","0,02","0","0","0","0","0","0","0","0","16737792","0"
"8","Slow Slime","322","3","3880","0","0","0","0","0","6","0","0","0","2","XTextures\slime\slime0.blp","","","","","","0","0","0,025","0","0,025","0","0","0","0","0","0","0","0","0,05","0","0","0","0","0","0","0","0","16737792","0"
"9","Fast Water","15","0","1113","0","0","0","0","0","0","1","0","0","3","0","XTextures\procWater\advancedReflectionMap.%d.blp","XTextures\procWater\basicWaterHeightTex.%d.blp","XTextures\procWater\basicWaterHeightTex.%d.blp","proceduralRiverDepthTex","0","0","0","0,1","0,5","1,5","2","0","0","0","0","1","1","0","300","0,333","0,2","0,1","0,2","0,8","0,2","1","1250","1250","1250"
"10","Fast Ocean","15","1","1114","0","30","0,5","0,5","0,25","0","1","0","0","3","0","XTextures\procWater\advancedReflectionMap.%d.blp","XTextures\procWater\basicWaterHeightTex.%d.blp","XTextures\procWater\basicWaterHeightTex.%d.blp","proceduralOceanDepthTex","0","0","0","0,1","0,5","1,5","2","0","0","0","0","1","1","0","300","0,333","0,2","0,1","0,2","0,8","0,2","1","1250","1250","1250"
