Class;Level;BaseHP;BaseMana;Strength;Agility;Stamina;Intellect;Spirit
1;1;20;0;23;20;22;20;20
1;2;29;0;24;21;23;20;20
1;3;38;0;25;21;24;20;21
1;4;47;0;26;22;25;20;21
1;5;56;0;28;23;26;20;21
1;6;65;0;29;24;27;21;21
1;7;74;0;30;24;28;21;22
1;8;83;0;31;25;29;21;22
1;9;92;0;32;26;30;21;22
1;10;97;0;33;26;31;21;23
1;11;103;0;35;27;33;21;23
1;12;109;0;36;28;34;21;23
1;13;118;0;37;29;35;21;24
1;14;128;0;39;30;36;22;24
1;15;139;0;40;30;37;22;24
1;16;151;0;41;31;38;22;25
1;17;154;0;42;32;40;22;25
1;18;168;0;44;33;41;22;25
1;19;183;0;45;34;42;22;26
1;20;199;0;47;35;43;22;26
1;21;206;0;48;35;45;23;26
1;22;224;0;49;36;46;23;27
1;23;243;0;51;37;47;23;27
1;24;253;0;52;38;49;23;28
1;25;274;0;54;39;50;23;28
1;26;296;0;55;40;51;23;28
1;27;309;0;57;41;53;23;29
1;28;333;0;58;42;54;24;29
1;29;348;0;60;43;56;24;30
1;30;374;0;62;44;57;24;30
1;31;401;0;63;45;58;24;30
1;32;419;0;65;46;60;24;31
1;33;448;0;66;47;61;24;31
1;34;468;0;68;48;63;25;32
1;35;499;0;70;49;64;25;32
1;36;521;0;72;50;66;25;33
1;37;545;0;73;51;68;25;33
1;38;581;0;75;52;69;25;33
1;39;609;0;77;53;71;26;34
1;40;649;0;79;54;72;26;34
1;41;681;0;80;56;74;26;35
1;42;715;0;82;57;76;26;35
1;43;761;0;84;58;77;26;36
1;44;799;0;86;59;79;26;36
1;45;839;0;88;60;81;27;37
1;46;881;0;90;61;83;27;37
1;47;935;0;92;63;84;27;38
1;48;981;0;94;64;86;27;38
1;49;1029;0;96;65;88;28;39
1;50;1079;0;98;66;90;28;39
1;51;1131;0;100;68;92;28;40
1;52;1185;0;102;69;94;28;40
1;53;1241;0;104;70;96;28;41
1;54;1299;0;106;72;98;29;42
1;55;1359;0;109;73;100;29;42
1;56;1421;0;111;74;102;29;43
1;57;1485;0;113;76;104;29;43
1;58;1551;0;115;77;106;30;44
1;59;1619;0;118;79;108;30;44
1;60;1689;0;120;80;110;30;45
1;61;1902;0;122;81;112;30;46
1;62;2129;0;125;83;114;30;46
1;63;2357;0;127;84;117;31;47
1;64;2612;0;130;86;119;31;47
1;65;2883;0;132;88;121;31;48
1;66;3169;0;135;89;123;32;49
1;67;3455;0;137;91;126;32;49
1;68;3774;0;140;92;128;32;50
1;69;4109;0;142;94;130;32;51
1;70;4444;0;145;96;133;33;51
1;71;4720;0;148;97;135;33;52
1;72;5013;0;150;99;138;33;53
1;73;5325;0;153;101;140;33;54
1;74;5656;0;156;102;143;34;54
1;75;6008;0;159;104;145;34;55
1;76;6381;0;162;106;148;34;56
1;77;6778;0;165;108;151;35;57
1;78;7198;0;168;109;153;35;57
1;79;7646;0;171;111;156;35;58
1;80;8121;0;174;113;159;36;59
1;79;7646;0;171;111;156;35;58
1;80;8121;0;174;113;159;36;59
1;81;8596;0;177;115;162;37;60
1;82;9071;0;180;117;165;38;61
1;83;9546;0;183;119;168;39;62
1;84;10021;0;186;121;171;40;63
1;85;10496;0;189;123;174;41;64
1;86;10971;0;192;125;177;42;65
1;87;11446;0;195;127;180;43;66
1;88;11921;0;198;129;183;44;67
1;89;12396;0;201;131;186;45;68
1;90;12871;0;204;133;189;46;69
1;91;13346;0;207;135;192;47;70
1;92;13821;0;210;137;195;48;71
1;93;14296;0;213;139;198;49;72
1;94;14771;0;216;141;201;50;73
1;95;15246;0;219;143;204;51;74
1;96;15721;0;222;145;207;52;75
1;97;16196;0;225;147;210;53;76
1;98;16671;0;228;149;213;54;77
1;99;17146;0;231;151;216;55;78
1;100;17621;0;234;153;219;56;79
1;101;18096;0;237;155;222;57;80
1;102;18571;0;240;157;225;58;81
1;103;19046;0;243;159;228;59;82
1;104;19521;0;246;161;231;60;83
1;105;19996;0;249;163;234;61;84
1;106;20471;0;252;165;237;62;85
1;107;20946;0;255;167;240;63;86
1;108;21421;0;258;169;243;64;87
1;109;21896;0;261;171;246;65;88
1;110;22371;0;264;173;249;66;89
1;111;22846;0;267;175;252;67;90
1;112;23321;0;270;177;255;68;91
1;113;23796;0;273;179;258;69;92
1;114;24271;0;276;181;261;70;93
1;115;24746;0;279;183;264;71;94
1;116;25221;0;282;185;267;72;95
1;117;25696;0;285;187;270;73;96
1;118;26171;0;288;189;273;74;97
1;119;26646;0;291;191;276;75;98
1;120;27121;0;294;193;279;76;99
1;121;27596;0;297;195;282;77;100
1;122;28071;0;300;197;285;78;101
1;123;28546;0;303;199;288;79;102
1;124;29021;0;306;201;291;80;103
1;125;29496;0;309;203;294;81;104
1;126;29971;0;312;205;297;82;105
1;127;30446;0;315;207;300;83;106
1;128;30921;0;318;209;303;84;107
1;129;31396;0;321;211;306;85;108
1;130;31871;0;324;213;309;86;109
1;131;32346;0;327;215;312;87;110
1;132;32821;0;330;217;315;88;111
1;133;33296;0;333;219;318;89;112
1;134;33771;0;336;221;321;90;113
1;135;34246;0;339;223;324;91;114
1;136;34721;0;342;225;327;92;115
1;137;35196;0;345;227;330;93;116
1;138;35671;0;348;229;333;94;117
1;139;36146;0;351;231;336;95;118
1;140;36621;0;354;233;339;96;119
1;141;37096;0;357;235;342;97;120
1;142;37571;0;360;237;345;98;121
1;143;38046;0;363;239;348;99;122
1;144;38521;0;366;241;351;100;123
1;145;38996;0;369;243;354;101;124
1;146;39471;0;372;245;357;102;125
1;147;39946;0;375;247;360;103;126
1;148;40421;0;378;249;363;104;127
1;149;40896;0;381;251;366;105;128
1;150;41371;0;384;253;369;106;129
1;151;41846;0;387;255;372;107;130
1;152;42321;0;390;257;375;108;131
1;153;42796;0;393;259;378;109;132
1;154;43271;0;396;261;381;110;133
1;155;43746;0;399;263;384;111;134
1;156;44221;0;402;265;387;112;135
1;157;44696;0;405;267;390;113;136
1;158;45171;0;408;269;393;114;137
1;159;45646;0;411;271;396;115;138
1;160;46121;0;414;273;399;116;139
1;161;46596;0;417;275;402;117;140
1;162;47071;0;420;277;405;118;141
1;163;47546;0;423;279;408;119;142
1;164;48021;0;426;281;411;120;143
1;165;48496;0;429;283;414;121;144
1;166;48971;0;432;285;417;122;145
1;167;49446;0;435;287;420;123;146
1;168;49921;0;438;289;423;124;147
1;169;50396;0;441;291;426;125;148
1;170;50871;0;444;293;429;126;149
1;171;51346;0;447;295;432;127;150
1;172;51821;0;450;297;435;128;151
1;173;52296;0;453;299;438;129;152
